SEKTOR,SUBSEKTOR,MSIC_5D
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43110
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43121
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43122
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43123
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43124
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43125
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43126
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43129
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43211
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43212
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43213
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43214
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43215
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43216
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43219
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43221
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43222
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43223
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43224
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43225
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43226
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43227
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43228
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43229
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43291
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43292
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43293
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43294
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43295
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43299
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43301
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43302
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43303
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43304
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43305
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43306
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43307
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43309
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43901
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43902
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43903
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43904
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43905
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43906
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43907
PEMBINAAN,AKTIVITI PERTUKANGAN KHAS,43909
PEMBINAAN,BANGUNAN BUKAN KEDIAMAN,41002
PEMBINAAN,BANGUNAN BUKAN KEDIAMAN,41003
PEMBINAAN,BANGUNAN BUKAN KEDIAMAN,41009
PEMBINAAN,BANGUNAN KEDIAMAN,41001
PEMBINAAN,KEJURUTERAAN AWAM,42101
PEMBINAAN,KEJURUTERAAN AWAM,42102
PEMBINAAN,KEJURUTERAAN AWAM,42103
PEMBINAAN,KEJURUTERAAN AWAM,42104
PEMBINAAN,KEJURUTERAAN AWAM,42105
PEMBINAAN,KEJURUTERAAN AWAM,42106
PEMBINAAN,KEJURUTERAAN AWAM,42109
PEMBINAAN,KEJURUTERAAN AWAM,42201
PEMBINAAN,KEJURUTERAAN AWAM,42202
PEMBINAAN,KEJURUTERAAN AWAM,42203
PEMBINAAN,KEJURUTERAAN AWAM,42204
PEMBINAAN,KEJURUTERAAN AWAM,42205
PEMBINAAN,KEJURUTERAAN AWAM,42206
PEMBINAAN,KEJURUTERAAN AWAM,42207
PEMBINAAN,KEJURUTERAAN AWAM,42209
PEMBINAAN,KEJURUTERAAN AWAM,42901
PEMBINAAN,KEJURUTERAAN AWAM,42902
PEMBINAAN,KEJURUTERAAN AWAM,42903
PEMBINAAN,KEJURUTERAAN AWAM,42904
PEMBINAAN,KEJURUTERAAN AWAM,42905
PEMBINAAN,KEJURUTERAAN AWAM,42906
PEMBINAAN,KEJURUTERAAN AWAM,42909
PEMBUATAN,MINUMAN DAN PRODUK TEMBAKAU,11010
PEMBUATAN,MINUMAN DAN PRODUK TEMBAKAU,11020
PEMBUATAN,MINUMAN DAN PRODUK TEMBAKAU,11030
PEMBUATAN,MINUMAN DAN PRODUK TEMBAKAU,11041
PEMBUATAN,MINUMAN DAN PRODUK TEMBAKAU,11042
PEMBUATAN,MINUMAN DAN PRODUK TEMBAKAU,12000
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",29101
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",29102
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",29200
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",29300
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",30110
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",30120
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",30200
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",30300
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",30400
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",30910
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",30920
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",30990
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",32110
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",32120
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",32200
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",32300
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",32400
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",32500
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",32901
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",32909
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33110
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33120
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33131
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33132
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33133
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33140
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33150
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33190
PEMBUATAN,"PERALATAN PENGANGKUTAN, PEMBUATAN LAIN DAN PEMBAIKAN",33200
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26101
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26102
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26103
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26104
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26105
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26109
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26201
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26202
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26300
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26400
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26511
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26512
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26520
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26600
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26701
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26702
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",26800
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27101
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27102
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27200
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27310
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27320
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27330
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27400
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27500
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",27900
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28110
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28120
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28130
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28140
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28150
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28160
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28170
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28180
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28191
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28192
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28199
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28210
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28220
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28230
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28240
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28250
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28260
PEMBUATAN,"PRODUK ELEKTRIK, ELEKTRONIK DAN OPTIKAL",28290
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",16100
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",16211
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",16212
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",16221
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",16222
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",16230
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",16291
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",16292
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",17010
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",17020
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",17091
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",17092
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",17093
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",17094
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",17099
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",18110
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",18120
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",18200
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",31001
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",31002
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",31003
PEMBUATAN,"PRODUK KAYU, PERABOT, KELUARAN KERTAS DAN PERCETAKAN",31009
PEMBUATAN,PRODUK MAKANAN,10101
PEMBUATAN,PRODUK MAKANAN,10102
PEMBUATAN,PRODUK MAKANAN,10103
PEMBUATAN,PRODUK MAKANAN,10104
PEMBUATAN,PRODUK MAKANAN,10109
PEMBUATAN,PRODUK MAKANAN,10201
PEMBUATAN,PRODUK MAKANAN,10202
PEMBUATAN,PRODUK MAKANAN,10203
PEMBUATAN,PRODUK MAKANAN,10204
PEMBUATAN,PRODUK MAKANAN,10205
PEMBUATAN,PRODUK MAKANAN,10301
PEMBUATAN,PRODUK MAKANAN,10302
PEMBUATAN,PRODUK MAKANAN,10303
PEMBUATAN,PRODUK MAKANAN,10304
PEMBUATAN,PRODUK MAKANAN,10305
PEMBUATAN,PRODUK MAKANAN,10306
PEMBUATAN,PRODUK MAKANAN,10401
PEMBUATAN,PRODUK MAKANAN,10402
PEMBUATAN,PRODUK MAKANAN,10403
PEMBUATAN,PRODUK MAKANAN,10404
PEMBUATAN,PRODUK MAKANAN,10405
PEMBUATAN,PRODUK MAKANAN,10406
PEMBUATAN,PRODUK MAKANAN,10407
PEMBUATAN,PRODUK MAKANAN,10501
PEMBUATAN,PRODUK MAKANAN,10502
PEMBUATAN,PRODUK MAKANAN,10509
PEMBUATAN,PRODUK MAKANAN,10611
PEMBUATAN,PRODUK MAKANAN,10613
PEMBUATAN,PRODUK MAKANAN,10619
PEMBUATAN,PRODUK MAKANAN,10621
PEMBUATAN,PRODUK MAKANAN,10622
PEMBUATAN,PRODUK MAKANAN,10623
PEMBUATAN,PRODUK MAKANAN,10711
PEMBUATAN,PRODUK MAKANAN,10712
PEMBUATAN,PRODUK MAKANAN,10713
PEMBUATAN,PRODUK MAKANAN,10714
PEMBUATAN,PRODUK MAKANAN,10721
PEMBUATAN,PRODUK MAKANAN,10722
PEMBUATAN,PRODUK MAKANAN,10731
PEMBUATAN,PRODUK MAKANAN,10732
PEMBUATAN,PRODUK MAKANAN,10733
PEMBUATAN,PRODUK MAKANAN,10741
PEMBUATAN,PRODUK MAKANAN,10742
PEMBUATAN,PRODUK MAKANAN,10750
PEMBUATAN,PRODUK MAKANAN,10791
PEMBUATAN,PRODUK MAKANAN,10792
PEMBUATAN,PRODUK MAKANAN,10793
PEMBUATAN,PRODUK MAKANAN,10794
PEMBUATAN,PRODUK MAKANAN,10795
PEMBUATAN,PRODUK MAKANAN,10799
PEMBUATAN,PRODUK MAKANAN,10800
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23101
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23102
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23109
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23911
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23912
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23921
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23929
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23930
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23941
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23942
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23951
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23952
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23953
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23959
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23960
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",23990
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24101
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24102
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24103
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24104
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24109
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24201
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24202
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24209
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24311
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24312
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",24320
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25111
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25112
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25113
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25119
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25120
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25130
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25200
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25910
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25920
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25930
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25991
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25992
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25993
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25994
PEMBUATAN,"PRODUK MINERAL BUKAN LOGAM, LOGAM ASAS DAN PRODUK LOGAM YANG DIREKA",25999
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",19201
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",19202
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20111
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20112
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20113
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20119
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20121
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20129
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20131
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20132
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20133
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20210
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20221
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20222
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20231
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20232
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20291
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20292
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20299
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",20300
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",21001
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",21003
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",21005
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",21006
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",21007
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",21009
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",22111
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",22112
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",22191
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",22192
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",22193
PEMBUATAN,"PRODUK PETROLEUM, KIMIA, GETAH DAN PLASTIK",22199
